BAAHUU010000002.1_16|11808|12539|1|ID=1_16;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.347	WP_001181355.1 methyltransferase domain-containing protein [Staphylococcus aureus]	100	99.6	2.09e-173
BAAHUU010000002.1_17|12694|13176|1|ID=1_17;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.319	WP_000714387.1 hypothetical protein [Staphylococcus aureus]	100	99.4	8.08e-103
BAAHUU010000002.1_18|13382|14368|1|ID=1_18;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.338	WP_000710550.1 phosphatidylinositol-specific phospholipase C [Staphylococcus aureus]	100	99.7	6.56e-240
BAAHUU010000002.1_19|14589|14711|1|ID=1_19;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.317	WP_216758235.1 Csa1 family protein, partial [Staphylococcus aureus]	94.9	95.1	1.70e-15
BAAHUU010000002.1_20|14725|15369|1|ID=1_20;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.305	WP_435745912.1 tandem-type lipoprotein [Staphylococcus aureus]	99.1	99.5	1.78e-149
BAAHUU010000002.1_21|15598|16362|1|ID=1_21;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.284	WP_025175240.1 tandem-type lipoprotein [Staphylococcus aureus]	100	99.6	1.04e-183
BAAHUU010000002.1_22|16365|17741|1|ID=1_22;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.342	WP_047448587.1 YqiA/YcfP family alpha/beta fold hydrolase [Staphylococcus schweitzeri]	94.1	99.8	5.24e-305
BAAHUU010000002.1_23|17738|18067|1|ID=1_23;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.270	WP_001812843.1 hypothetical protein [Staphylococcus aureus]	100	98.2	4.58e-64
BAAHUU010000002.1_24|18071|18169|1|ID=1_24;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.364	WP_106736127.1 hypothetical protein, partial [Staphylococcus aureus]	100	93.9	1.82e-14
BAAHUU010000002.1_25|18226|18381|1|ID=1_25;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.276	WP_001806875.1 MULTISPECIES: hypothetical protein [Staphylococcus]	100	98.1	4.71e-29
BAAHUU010000002.1_27|18633|20870|1|ID=1_27;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.336	WP_001188491.1 transcriptional regulator AryK [Staphylococcus aureus]	100	99.9	0.0
BAAHUU010000002.1_28|21021|22199|1|ID=1_28;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.373	WP_001075817.1 M20 family metallopeptidase [Staphylococcus aureus]	99.7	99.7	3.80e-285
BAAHUU010000002.1_29|22201|23589|1|ID=1_29;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.369	WP_001006435.1 multidrug efflux MFS transporter NorC [Staphylococcus aureus]	100	99.8	1.41e-311
BAAHUU010000002.1_30|24075|25742|-1|ID=1_30;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.357	WP_078090719.1 Na/Pi cotransporter family protein [Staphylococcus aureus]	100	99.5	0.0
BAAHUU010000002.1_31|26060|27835|-1|ID=1_31;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.358	WP_001812845.1 oleate hydratase [Staphylococcus aureus]	99.8	99.8	0.0
BAAHUU010000002.1_32|28186|28659|1|ID=1_32;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.300	WP_000036332.1 MULTISPECIES: DUF1648 domain-containing protein [Staphylococcus]	100	99.4	8.49e-108
BAAHUU010000002.1_33|28921|30513|1|ID=1_33;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.346	WP_182059663.1 L-lactate permease [Staphylococcus aureus]	100	99.8	0.0
BAAHUU010000002.1_34|30842|32332|-1|ID=1_34;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.372	WP_000728698.1 staphylococcal protein A [Staphylococcus aureus]	99.8	97.4	3.60e-280
BAAHUU010000002.1_35|32717|33469|-1|ID=1_35;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.279	WP_000876748.1 MULTISPECIES: HTH-type transcriptional regulator SarS [Staphylococcus]	100	99.6	3.84e-168
BAAHUU010000002.1_36|33838|34836|-1|ID=1_36;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.367	WP_000136627.1 MULTISPECIES: staphyloferrin B ABC transporter permease subunit SirC [Staphylococcus]	100	99.7	1.41e-211
BAAHUU010000002.1_37|34833|35828|-1|ID=1_37;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.399	WP_000924996.1 MULTISPECIES: staphyloferrin B ABC transporter permease subunit SirB [Staphylococcus]	100	99.7	5.06e-209
BAAHUU010000002.1_38|35844|36836|-1|ID=1_38;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.325	WP_001045124.1 MULTISPECIES: staphyloferrin B ABC transporter substrate-binding protein SirA [Staphylococcus]	100	99.7	3.59e-229
BAAHUU010000002.1_39|37067|38047|1|ID=1_39;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.367	WP_000570806.1 MULTISPECIES: 2,3-diaminopropionate biosynthesis protein SbnA [Staphylococcus]	100	99.7	8.92e-237
BAAHUU010000002.1_40|38044|39054|1|ID=1_40;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.375	WP_001078456.1 MULTISPECIES: N-[(2S)-2-amino-2-carboxyethyl]-L-glutamate dehydrogenase SbnB [Staphylococcus]	100	99.7	9.37e-244
BAAHUU010000002.1_41|39075|40829|1|ID=1_41;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.354	WP_001179403.1 staphyloferrin B biosynthesis protein SbnC [Staphylococcus aureus]	100	99.8	0.0
BAAHUU010000002.1_42|40822|42078|1|ID=1_42;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.389	WP_000610055.1 staphyloferrin B export MFS transporter [Staphylococcus aureus]	100	99.8	1.06e-286
BAAHUU010000002.1_43|42068|43804|1|ID=1_43;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.368	WP_031875006.1 L-2,3-diaminopropanoate--citrate ligase SbnE [Staphylococcus aureus]	100	99.8	0.0
BAAHUU010000002.1_44|43785|45563|1|ID=1_44;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.359	WP_078065518.1 3-(L-alanin-3-ylcarbamoyl)-2-[(2-aminoethylcarbamoyl)methyl]-2-hydroxypropanoate synthase SbnF [Staphylococcus aureus]	100	99.7	0.0
BAAHUU010000002.1_45|45538|46314|1|ID=1_45;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.395	WP_001186802.1 staphyloferrin B biosynthesis citrate synthase SbnG [Staphylococcus aureus]	100	99.6	3.19e-180
BAAHUU010000002.1_46|46314|47516|1|ID=1_46;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.363	WP_001223695.1 MULTISPECIES: staphyloferrin B biosynthesis decarboxylase SbnH [Staphylococcus]	100	99.8	2.44e-301
BAAHUU010000002.1_47|47520|48284|1|ID=1_47;partial=00;start_type=TTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.373	WP_001015549.1 MULTISPECIES: bifunctional transcriptional regulator/O-phospho-L-serine synthase SbnI [Staphylococcus]	100	99.6	8.58e-192
BAAHUU010000002.1_48|48467|49105|1|ID=1_48;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.316	WP_001245897.1 MFS transporter [Staphylococcus aureus]	100	99.5	5.43e-131
BAAHUU010000002.1_49|49316|50092|1|ID=1_49;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.408	WP_117179539.1 (S)-acetoin forming diacetyl reductase [Staphylococcus aureus]	99.6	99.6	1.31e-163
BAAHUU010000002.1_50|50436|51407|1|ID=1_50;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.328	WP_078090718.1 NAD-dependent epimerase/dehydratase family protein [Staphylococcus aureus]	99.7	99.7	1.47e-232
BAAHUU010000002.1_51|51370|52062|1|ID=1_51;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.345	WP_000736094.1 sugar transferase [Staphylococcus aureus]	100	99.6	1.64e-159
BAAHUU010000002.1_52|52283|53449|1|ID=1_52;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.339	WP_000692498.1 glycosyltransferase family 4 protein [Staphylococcus aureus]	100	99.7	7.01e-279
BAAHUU010000002.1_53|53430|54668|1|ID=1_53;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.301	WP_000431242.1 O-antigen ligase family protein [Staphylococcus aureus]	100	99.8	2.07e-274
BAAHUU010000002.1_54|54658|56088|1|ID=1_54;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.318	WP_000834108.1 MULTISPECIES: oligosaccharide flippase family protein [Staphylococcus]	100	99.8	1.26e-312
BAAHUU010000002.1_55|56356|56955|1|ID=1_55;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.360	WP_000874681.1 MULTISPECIES: superoxide dismutase [Staphylococcus]	100	99.5	2.49e-150
BAAHUU010000002.1_56|57324|58049|1|ID=1_56;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.351	WP_310653440.1 LPXTG cell wall anchor domain-containing protein [Staphylococcus aureus]	86.3	99.6	7.84e-124
BAAHUU010000002.1_57|58240|58995|-1|ID=1_57;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.358	WP_001827279.1 GntR family transcriptional regulator [Staphylococcus aureus]	100	99.6	3.35e-183
BAAHUU010000002.1_58|59231|59938|1|ID=1_58;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.374	WP_000843292.1 MULTISPECIES: purine-nucleoside phosphorylase [Staphylococcus]	100	99.6	5.75e-167
BAAHUU010000002.1_59|59939|61297|1|ID=1_59;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.317	WP_001100292.1 tetracycline efflux MFS transporter Tet(38) [Staphylococcus aureus]	100	99.3	4.04e-294
BAAHUU010000002.1_60|61378|62040|1|ID=1_60;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.404	WP_000667277.1 MULTISPECIES: deoxyribose-phosphate aldolase [Staphylococcus]	100	99.5	1.46e-148
BAAHUU010000002.1_61|62068|63246|1|ID=1_61;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.370	WP_000197806.1 MULTISPECIES: phosphopentomutase [Staphylococcus]	100	99.7	4.49e-293
BAAHUU010000002.1_62|63377|64192|-1|ID=1_62;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.373	WP_000191092.1 MULTISPECIES: phosphonate ABC transporter, permease protein PhnE [Staphylococcus]	100	99.6	8.33e-178
BAAHUU010000002.1_63|64189|64989|-1|ID=1_63;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.346	WP_001127863.1 MULTISPECIES: phosphonate ABC transporter, permease protein PhnE [Staphylococcus]	100	99.6	3.99e-178
BAAHUU010000002.1_64|64991|65764|-1|ID=1_64;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.350	WP_000078092.1 MULTISPECIES: phosphonate ABC transporter ATP-binding protein [Staphylococcus]	100	99.6	6.96e-179
BAAHUU010000002.1_65|65978|66934|-1|ID=1_65;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.310	WP_000787672.1 MULTISPECIES: phosphate/phosphite/phosphonate ABC transporter substrate-binding protein [Staphylococcus]	100	99.7	7.39e-216
BAAHUU010000002.1_66|67163|68662|1|ID=1_66;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.371	WP_103214074.1 DNA-binding protein [Staphylococcus aureus]	96.9	99.8	0.0
BAAHUU010000002.1_67|68713|70248|1|ID=1_67;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.367	WP_000065021.1 bifunctional metallophosphatase/5'-nucleotidase [Staphylococcus aureus]	100	99.8	0.0
BAAHUU010000002.1_68|70335|70529|1|ID=1_68;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.221	WP_031904760.1 ImmA/IrrE family metallo-endopeptidase, partial [Staphylococcus aureus]	100	98.5	4.39e-36
BAAHUU010000002.1_69|70914|73523|1|ID=1_69;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.360	WP_000955799.1 bifunctional acetaldehyde-CoA/alcohol dehydrogenase [Staphylococcus aureus]	100	99.9	0.0
BAAHUU010000002.1_70|73867|74535|1|ID=1_70;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.299	WP_000446307.1 MULTISPECIES: capsular polysaccharide type 5/8 biosynthesis protein CapA [Staphylococcus]	100	99.6	2.38e-139
BAAHUU010000002.1_71|74551|75237|1|ID=1_71;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.339	WP_000037329.1 type 8 capsular polysaccharide synthesis protein Cap8B [Staphylococcus aureus]	100	99.6	3.57e-153
BAAHUU010000002.1_72|75240|76004|1|ID=1_72;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.320	WP_000565296.1 type 8 capsular polysaccharide synthesis protein Cap8C [Staphylococcus aureus]	100	99.6	5.13e-184
BAAHUU010000002.1_73|76024|77847|1|ID=1_73;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.354	WP_000940786.1 type 8 capsular polysaccharide synthesis protein Cap8D [Staphylococcus aureus]	100	99.8	0.0
BAAHUU010000002.1_74|77837|78865|1|ID=1_74;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.345	WP_000459062.1 MULTISPECIES: type 8 capsular polysaccharide synthesis protein Cap8E [Staphylococcus]	100	99.7	4.11e-241
BAAHUU010000002.1_75|78872|79987|1|ID=1_75;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.346	WP_001028276.1 type 8 capsular polysaccharide synthesis protein Cap8F [Staphylococcus aureus]	99.7	99.2	7.51e-274
BAAHUU010000002.1_76|79991|81115|1|ID=1_76;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.338	WP_000413171.1 MULTISPECIES: type 8 capsular polysaccharide synthesis protein Cap8G [Staphylococcus]	100	99.7	2.31e-270
BAAHUU010000002.1_77|81118|82197|1|ID=1_77;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.274	WP_001216936.1 MULTISPECIES: type 8 capsular polysaccharide synthesis protein Cap8H [Staphylococcus]	100	99.7	6.30e-265
BAAHUU010000002.1_78|82190|83584|1|ID=1_78;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.287	WP_000036954.1 MULTISPECIES: type 8 capsular polysaccharide synthesis protein Cap8I [Staphylococcus]	100	99.8	2.35e-311
BAAHUU010000002.1_79|83581|84138|1|ID=1_79;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.326	WP_000636151.1 MULTISPECIES: type 8 capsular polysaccharide synthesis protein Cap8J [Staphylococcus]	100	99.5	3.44e-132
BAAHUU010000002.1_80|84147|85385|1|ID=1_80;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.271	WP_001238804.1 type 8 capsular polysaccharide synthesis protein Cap8K [Staphylococcus aureus]	100	99.8	8.22e-265
BAAHUU010000002.1_81|85419|86624|1|ID=1_81;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.347	WP_001291028.1 type 8 capsular polysaccharide synthesis protein Cap8L [Staphylococcus aureus]	100	99.8	1.11e-293
BAAHUU010000002.1_82|86635|87192|1|ID=1_82;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.324	WP_000825099.1 MULTISPECIES: type 8 capsular polysaccharide synthesis protein Cap8M [Staphylococcus]	100	99.5	8.74e-126
BAAHUU010000002.1_83|87192|88079|1|ID=1_83;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=11-12bp;gc_cont=0.337	WP_001230683.1 MULTISPECIES: capsular polysaccharide type 5/8 biosynthesis epimerase CapN [Staphylococcus]	100	99.7	1.55e-210
BAAHUU010000002.1_84|88134|89396|1|ID=1_84;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.340	WP_000779510.1 type 8 capsular polysaccharide synthesis protein Cap8O [Staphylococcus aureus]	100	99.8	6.33e-305
BAAHUU010000002.1_85|89473|90618|1|ID=1_85;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.361	WP_000723456.1 MULTISPECIES: type 8 capsular polysaccharide synthesis protein Cap8P [Staphylococcus]	100	99.7	9.16e-276
BAAHUU010000002.1_86|90683|91009|-1|ID=1_86;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.306	WP_000480605.1 MULTISPECIES: staphylobilin-forming heme oxygenase IsdI [Staphylococcus]	100	99.1	1.47e-71
BAAHUU010000002.1_87|91016|91399|-1|ID=1_87;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.323	WP_031875012.1 YbaN family protein [Staphylococcus aureus]	100	99.2	4.56e-75
BAAHUU010000002.1_88|91826|93313|1|ID=1_88;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.358	WP_000290385.1 aldehyde dehydrogenase family protein [Staphylococcus aureus]	100	99.8	0.0
BAAHUU010000002.1_89|93440|93559|1|ID=1_89;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.300	WP_000161255.1 hypothetical protein [Staphylococcus aureus]	76.5	85.0	4.81e-09
BAAHUU010000002.1_90|93959|94918|1|ID=1_90;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.326	WP_001013475.1 MULTISPECIES: cation diffusion facilitator family transporter [Staphylococcus]	100	99.7	1.18e-217
BAAHUU010000002.1_91|94980|95183|-1|ID=1_91;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.319	WP_000356967.1 MULTISPECIES: hypothetical protein [Staphylococcaceae]	100	98.5	2.89e-39
BAAHUU010000002.1_92|95363|95875|1|ID=1_92;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.347	WP_000171926.1 MULTISPECIES: DUF4242 domain-containing protein [Staphylococcus]	100	99.4	1.88e-115
BAAHUU010000002.1_93|96190|96957|1|ID=1_93;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.355	WP_000590842.1 MULTISPECIES: ABC transporter ATP-binding protein [Staphylococcus]	100	96.1	6.09e-179
BAAHUU010000002.1_94|96971|97945|1|ID=1_94;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.372	WP_000826682.1 ABC transporter substrate-binding protein [Staphylococcus aureus]	100	99.7	5.00e-242
BAAHUU010000002.1_95|97942|98703|1|ID=1_95;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.352	WP_000197556.1 MULTISPECIES: ABC transporter permease [Staphylococcus]	100	99.6	1.41e-176
BAAHUU010000002.1_96|98716|99747|1|ID=1_96;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.351	WP_000171666.1 acyl-CoA/acyl-ACP dehydrogenase [Staphylococcus aureus]	100	99.7	4.14e-246
BAAHUU010000002.1_97|99964|100323|1|ID=1_97;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.328	WP_001092003.1 DUF2294 domain-containing protein [Staphylococcus aureus]	100	99.2	1.35e-79
BAAHUU010000002.1_98|100496|101521|1|ID=1_98;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.349	WP_000706131.1 NAD-dependent formate dehydrogenase [Staphylococcus aureus]	100	99.7	1.50e-247
BAAHUU010000002.1_99|101908|103158|1|ID=1_99;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.327	WP_000826846.1 MDR family MFS transporter [Staphylococcus aureus]	100	99.8	2.95e-276
BAAHUU010000002.1_100|103587|110780|1|ID=1_100;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.350	WP_031875128.1 aureusimine non-ribosomal peptide synthetase AusA [Staphylococcus aureus]	100	99.7	0.0
BAAHUU010000002.1_101|110793|111437|1|ID=1_101;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.338	WP_000215718.1 aureusimine biosynthesis 4'-phosphopantetheinyl transferase AusB [Staphylococcus aureus]	100	99.5	6.54e-158
BAAHUU010000002.1_102|111766|112245|-1|ID=1_102;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.362	WP_103212155.1 YagU family protein [Staphylococcus aureus]	99.4	99.4	2.52e-110
BAAHUU010000002.1_103|112514|113278|-1|ID=1_103;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.342	WP_000668885.1 acetylglutamate kinase [Staphylococcus aureus]	100	99.6	2.85e-181
BAAHUU010000002.1_104|113294|114535|-1|ID=1_104;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.372	WP_000682604.1 bifunctional glutamate N-acetyltransferase/amino-acid acetyltransferase ArgJ [Staphylococcus aureus]	100	99.8	4.91e-294
