BAAHTQ010000004.1_18|15503|16129|-1|ID=1_18;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.321	WP_000669017.1 MULTISPECIES: hypothetical protein [Staphylococcus]	100	99.5	6.20e-135
BAAHTQ010000004.1_19|16203|17255|-1|ID=1_19;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.347	WP_337240288.1 DUF4352 domain-containing protein [Staphylococcus aureus]	100	94.3	1.82e-139
BAAHTQ010000004.1_20|17279|17929|-1|ID=1_20;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.327	WP_001793444.1 MULTISPECIES: excalibur calcium-binding domain-containing protein [Staphylococcus]	100	99.5	2.79e-119
BAAHTQ010000004.1_21|18205|18480|1|ID=1_21;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.290	WP_163994626.1 DUF4909 domain-containing protein, partial [Staphylococcus aureus]	100	89.1	1.38e-52
BAAHTQ010000004.1_22|18846|20324|1|ID=1_22;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.360	WP_000348356.1 MULTISPECIES: o-succinylbenzoate--CoA ligase [Staphylococcus]	100	99.8	0.0
BAAHTQ010000004.1_23|20329|21330|1|ID=1_23;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.363	WP_117200998.1 o-succinylbenzoate synthase [Staphylococcus aureus]	100	99.7	4.60e-238
BAAHTQ010000004.1_24|21327|21584|-1|ID=1_24;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.376	WP_000718107.1 MULTISPECIES: membrane protein insertion efficiency factor YidD [Bacilli]	100	98.8	7.36e-59
BAAHTQ010000004.1_25|21590|22123|1|ID=1_25;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.348	WP_000672013.1 MULTISPECIES: RNA deprotection pyrophosphohydrolase [Staphylococcus]	99.4	88.2	1.92e-107
BAAHTQ010000004.1_26|22104|22874|1|ID=1_26;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.388	WP_016169057.1 MULTISPECIES: alpha/beta hydrolase family protein [Staphylococcus]	100	96.5	1.50e-182
BAAHTQ010000004.1_27|23252|24844|-1|ID=1_27;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.351	WP_000109910.1 MULTISPECIES: phosphoenolpyruvate carboxykinase (ATP) [Staphylococcus]	100	99.8	0.0
BAAHTQ010000004.1_28|25114|26409|1|ID=1_28;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.372	WP_000933822.1 MULTISPECIES: methionine adenosyltransferase [Staphylococcus]	100	91.9	1.12e-277
BAAHTQ010000004.1_29|26534|27442|1|ID=1_29;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.303	WP_000366158.1 MULTISPECIES: nuclease-related domain-containing protein [Staphylococcus]	100	99.7	4.00e-196
BAAHTQ010000004.1_30|27654|28487|1|ID=1_30;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.345	WP_000453314.1 MULTISPECIES: aldo/keto reductase [Staphylococcus]	100	99.6	2.19e-201
BAAHTQ010000004.1_31|28870|29223|-1|ID=1_31;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.314	WP_000623476.1 MULTISPECIES: fluoride efflux transporter FluC [Staphylococcus]	100	99.2	1.51e-57
BAAHTQ010000004.1_32|29220|29585|-1|ID=1_32;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.333	WP_001200542.1 MULTISPECIES: fluoride efflux transporter CrcB [Staphylococcus]	100	99.2	6.14e-77
BAAHTQ010000004.1_33|29841|30143|-1|ID=1_33;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.261	WP_000091445.1 MULTISPECIES: hypothetical protein [Staphylococcus]	100	99.0	1.04e-56
BAAHTQ010000004.1_34|30403|31116|1|ID=1_34;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.346	WP_001096494.1 MULTISPECIES: transaldolase [Staphylococcus]	100	99.6	5.93e-161
BAAHTQ010000004.1_35|31556|32191|-1|ID=1_35;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.286	WP_001168907.1 MULTISPECIES: CPBP family intramembrane glutamic endopeptidase SdpA [Staphylococcus]	100	99.5	3.31e-136
BAAHTQ010000004.1_36|32487|32930|1|ID=1_36;partial=00;start_type=ATG;rbs_motif=AGGAG(G)/GGAGG;rbs_spacer=13-15bp;gc_cont=0.270	WP_407798378.1 hypothetical protein [Staphylococcus aureus]	91.8	99.3	1.52e-78
BAAHTQ010000004.1_37|32917|33360|-1|ID=1_37;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.297	WP_001153742.1 MULTISPECIES: competence protein ComK [Staphylococcus]	100	99.3	1.39e-99
BAAHTQ010000004.1_38|33473|34021|-1|ID=1_38;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.275	WP_000671052.1 MULTISPECIES: RNA polymerase sigma factor SigS [Staphylococcus]	99.4	85.2	4.57e-107
BAAHTQ010000004.1_39|34142|34366|1|ID=1_39;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.284	WP_000384171.1 MULTISPECIES: hypothetical protein [Staphylococcus]	100	98.7	3.83e-47
BAAHTQ010000004.1_40|34609|35496|1|ID=1_40;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.312	WP_001032833.1 MULTISPECIES: N-acetylglucosaminidase [Staphylococcus]	100	95.9	5.27e-204
BAAHTQ010000004.1_41|35583|36875|-1|ID=1_41;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.319	WP_117200996.1 arsenite efflux transporter membrane subunit ArsB [Staphylococcus aureus]	100	99.8	8.40e-290
BAAHTQ010000004.1_42|36875|37189|-1|ID=1_42;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.305	WP_000221179.1 MULTISPECIES: ArsR/SmtB family transcription factor [Staphylococcus]	100	99.0	2.49e-68
BAAHTQ010000004.1_43|37712|39214|1|ID=1_43;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.313	WP_001261671.1 MULTISPECIES: FAD/NAD(P)-binding protein [Staphylococcus]	100	99.8	0.0
BAAHTQ010000004.1_44|39707|40738|1|ID=1_44;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.348	WP_172576661.1 bifunctional diaminohydroxyphosphoribosylaminopyrimidine deaminase/5-amino-6-(5-phosphoribosylamino)uracil reductase RibD [Staphylococcus aureus]	100	99.7	1.83e-250
BAAHTQ010000004.1_45|40745|41377|1|ID=1_45;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.332	WP_000493886.1 MULTISPECIES: riboflavin synthase [Staphylococcus]	100	99.5	3.62e-144
BAAHTQ010000004.1_46|41388|42569|1|ID=1_46;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.340	WP_001159035.1 MULTISPECIES: 3,4-dihydroxy-2-butanone-4-phosphate synthase [Staphylococcus]	100	99.7	4.11e-285
BAAHTQ010000004.1_47|42582|43046|1|ID=1_47;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.333	WP_001008549.1 MULTISPECIES: 6,7-dimethyl-8-ribityllumazine synthase [Staphylococcus]	100	99.4	2.45e-101
BAAHTQ010000004.1_48|43168|44169|-1|ID=1_48;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.328	WP_001196354.1 MULTISPECIES: proline dehydrogenase family protein [Staphylococcus]	100	99.7	2.55e-235
BAAHTQ010000004.1_49|44284|44400|1|ID=1_49;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.214	WP_001790712.1 MULTISPECIES: hypothetical protein [Staphylococcus]	100	97.4	1.69e-17
BAAHTQ010000004.1_50|44403|45230|1|ID=1_50;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.326	WP_000266096.1 MULTISPECIES: alpha/beta fold hydrolase [Staphylococcus]	100	99.6	3.79e-201
BAAHTQ010000004.1_51|45705|46205|1|ID=1_51;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.317	WP_000757543.1 MULTISPECIES: transcriptional regulator, SarA/Rot family [Staphylococcus]	100	79.6	2.82e-85
BAAHTQ010000004.1_52|46325|46888|-1|ID=1_52;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.324	WP_000764419.1 MULTISPECIES: class I SAM-dependent methyltransferase [Staphylococcus]	100	99.5	3.85e-130
BAAHTQ010000004.1_53|46885|47838|-1|ID=1_53;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.368	WP_000526539.1 MULTISPECIES: TIGR01212 family radical SAM protein [Staphylococcus]	100	99.7	1.32e-238
BAAHTQ010000004.1_54|47948|49129|1|ID=1_54;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.350	WP_117218880.1 MDR family MFS transporter [Staphylococcus aureus]	100	99.7	4.04e-276
BAAHTQ010000004.1_55|49417|51840|1|ID=1_55;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.343	WP_001789004.1 MULTISPECIES: leucine--tRNA ligase [Staphylococcus]	100	99.9	0.0
BAAHTQ010000004.1_56|51862|52173|1|ID=1_56;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.337	WP_000836465.1 MULTISPECIES: rhodanese-like domain-containing protein [Bacilli]	100	99.0	6.65e-68
BAAHTQ010000004.1_57|52499|59026|1|ID=1_57;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.351	WP_117218879.1 LPXTG-anchored aggregation protein SasC [Staphylococcus aureus]	100.0	100.0	0.0
BAAHTQ010000004.1_58|59143|60411|-1|ID=1_58;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.356	WP_000285019.1 MULTISPECIES: NAD(P)/FAD-dependent oxidoreductase [Staphylococcus]	100	99.8	1.51e-288
BAAHTQ010000004.1_59|60818|62479|1|ID=1_59;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.323	WP_000004339.1 MULTISPECIES: putative polysaccharide biosynthesis protein [Staphylococcus]	100	99.8	0.0
BAAHTQ010000004.1_60|62476|63171|1|ID=1_60;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.296	WP_001217122.1 MULTISPECIES: pseudouridine synthase [Staphylococcus]	100	99.6	7.86e-163
BAAHTQ010000004.1_61|63188|63610|1|ID=1_61;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.310	WP_001051856.1 MULTISPECIES: YtxH domain-containing protein [Staphylococcus]	100	99.3	4.32e-77
BAAHTQ010000004.1_62|64192|65619|-1|ID=1_62;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.347	WP_000545370.1 MULTISPECIES: Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatB [Staphylococcus]	100	99.8	0.0
BAAHTQ010000004.1_63|65632|67089|-1|ID=1_63;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.342	WP_000027917.1 MULTISPECIES: Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatA [Staphylococcus]	100	99.8	0.0
BAAHTQ010000004.1_64|67091|67393|-1|ID=1_64;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.353	WP_000170162.1 MULTISPECIES: Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatC [Bacilli]	100	99.0	3.92e-61
BAAHTQ010000004.1_65|67760|69298|1|ID=1_65;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.361	WP_000957020.1 MULTISPECIES: sodium/proline symporter PutP [Staphylococcus]	100	99.8	0.0
BAAHTQ010000004.1_66|69387|70586|-1|ID=1_66;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.308	WP_000831697.1 MULTISPECIES: CamS family sex pheromone protein [Staphylococcus]	100	99.8	2.39e-287
BAAHTQ010000004.1_67|70599|72602|-1|ID=1_67;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.341	WP_117201052.1 NAD-dependent DNA ligase LigA [Staphylococcus aureus]	100	99.9	0.0
BAAHTQ010000004.1_68|72606|74798|-1|ID=1_68;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.342	WP_000992921.1 MULTISPECIES: DNA helicase PcrA [Staphylococcus]	100	99.9	0.0
BAAHTQ010000004.1_69|74795|75487|-1|ID=1_69;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.336	WP_000272070.1 MULTISPECIES: heptaprenylglyceryl phosphate synthase [Staphylococcus]	100	99.6	3.46e-161
BAAHTQ010000004.1_70|75659|75961|-1|ID=1_70;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.323	WP_001165363.1 MULTISPECIES: YerC/YecD family TrpR-related protein [Bacilli]	100	99.0	1.42e-63
BAAHTQ010000004.1_71|76070|77365|-1|ID=1_71;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.355	WP_000572878.1 MULTISPECIES: adenylosuccinate lyase [Staphylococcus]	100	99.8	1.20e-310
BAAHTQ010000004.1_72|78226|79392|1|ID=1_72;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.314	WP_000827761.1 MULTISPECIES: cysteine protease staphopain A [Staphylococcus]	100	99.7	4.94e-279
BAAHTQ010000004.1_73|79423|79749|1|ID=1_73;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.260	WP_000434534.1 MULTISPECIES: staphostatin A [Staphylococcus]	100	99.1	1.26e-72
BAAHTQ010000004.1_74|80041|80214|-1|ID=1_74;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.339	WP_000669861.1 MULTISPECIES: NETI motif-containing protein [Staphylococcus]	100	98.3	4.39e-32
BAAHTQ010000004.1_75|80195|80797|-1|ID=1_75;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.323	WP_000011542.1 MULTISPECIES: DUF2179 domain-containing protein [Staphylococcus]	100	99.5	1.01e-136
BAAHTQ010000004.1_76|81068|81889|-1|ID=1_76;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.342	WP_000040866.1 MULTISPECIES: ammonia-dependent NAD(+) synthetase [Staphylococcus]	100	99.6	8.83e-190
BAAHTQ010000004.1_77|81882|83396|-1|ID=1_77;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.332	WP_065317107.1 nicotinate phosphoribosyltransferase [Staphylococcus aureus]	96.5	96.8	0.0
BAAHTQ010000004.1_78|83535|84611|1|ID=1_78;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.334	WP_000897635.1 MULTISPECIES: nitric oxide synthase oxygenase [Staphylococcus]	100	99.7	7.17e-275
BAAHTQ010000004.1_79|84631|85425|1|ID=1_79;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.328	WP_001177816.1 MULTISPECIES: prephenate dehydratase [Staphylococcus]	100	99.6	2.09e-188
BAAHTQ010000004.1_80|85615|87177|-1|ID=1_80;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.344	WP_000323164.1 MULTISPECIES: SLC13 family permease [Staphylococcus]	100	99.8	0.0
BAAHTQ010000004.1_81|87382|88479|-1|ID=1_81;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.328	WP_000275710.1 MULTISPECIES: glycosyl hydrolase family 28-related protein [Staphylococcus]	100	99.7	3.05e-275
BAAHTQ010000004.1_82|88851|89411|1|ID=1_82;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.344	WP_000149686.1 MULTISPECIES: cysteine hydrolase family protein [Staphylococcus]	100	99.5	5.72e-136
BAAHTQ010000004.1_83|89464|90393|1|ID=1_83;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.339	WP_001140871.1 MULTISPECIES: manganese-dependent inorganic pyrophosphatase [Staphylococcus]	100	99.7	5.01e-214
BAAHTQ010000004.1_84|90813|92192|1|ID=1_84;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.336	WP_001021214.1 MULTISPECIES: aldehyde dehydrogenase [Staphylococcus]	100	99.8	0.0
BAAHTQ010000004.1_85|92312|93340|-1|ID=1_85;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.332	WP_000181322.1 MULTISPECIES: 6-phosphogluconolactonase [Staphylococcus]	100	99.7	1.84e-253
BAAHTQ010000004.1_86|93610|94011|1|ID=1_86;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.333	WP_000205106.1 MULTISPECIES: YolD-like family protein [Staphylococcus]	100	99.3	1.19e-91
BAAHTQ010000004.1_87|94584|94757|-1|ID=1_87;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.241	WP_000267034.1 MULTISPECIES: hypothetical protein [Bacteria]	100	98.3	2.98e-30
BAAHTQ010000004.1_89|95136|96248|1|ID=1_89;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.332	WP_001188043.1 MULTISPECIES: C45 family autoproteolytic acyltransferase/hydolase [Staphylococcus]	100	93.3	3.20e-260
BAAHTQ010000004.1_90|96305|97147|-1|ID=1_90;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.293	WP_141061032.1 DUF4097 family beta strand repeat-containing protein [Staphylococcus aureus]	86.1	99.6	3.57e-149
BAAHTQ010000004.1_91|97144|97701|-1|ID=1_91;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.289	WP_001033971.1 MULTISPECIES: HAAS signaling domain-containing protein [Staphylococcus]	100	99.5	2.14e-101
BAAHTQ010000004.1_92|97761|98285|-1|ID=1_92;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.278	WP_000966288.1 MULTISPECIES: membrane protein [Staphylococcus]	100	99.4	3.35e-120
BAAHTQ010000004.1_93|98406|98969|1|ID=1_93;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.317	WP_000182842.1 MULTISPECIES: thioredoxin family protein [Staphylococcus]	100	99.5	2.94e-134
BAAHTQ010000004.1_94|99035|99775|-1|ID=1_94;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.269	WP_001221657.1 MULTISPECIES: phenol-soluble modulin export ABC transporter permease subunit PmtD [Staphylococcus]	100	99.6	1.61e-158
BAAHTQ010000004.1_95|99775|100647|-1|ID=1_95;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.293	WP_000763048.1 MULTISPECIES: phenol-soluble modulin export ABC transporter ATP-binding protein PmtC [Staphylococcus]	100	99.7	1.13e-205
BAAHTQ010000004.1_96|100644|101324|-1|ID=1_96;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.266	WP_000645726.1 MULTISPECIES: phenol-soluble modulin export ABC transporter permease subunit PmtB [Staphylococcus]	100	99.6	6.36e-146
BAAHTQ010000004.1_97|101325|102221|-1|ID=1_97;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.310	WP_000991301.1 MULTISPECIES: phenol-soluble modulin export ABC transporter ATP-binding protein PmtA [Staphylococcus]	100	99.7	7.13e-213
BAAHTQ010000004.1_98|102218|102673|-1|ID=1_98;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.318	WP_218790478.1 PSM export ABC transporter transcriptional regulator PmtR, partial [Escherichia coli]	100	88.2	1.71e-85
BAAHTQ010000004.1_99|103276|103374|-1|ID=1_99;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.333	WP_000990056.1 MULTISPECIES: Trp-rich small protein [Staphylococcus]	100	97.0	1.93e-16
BAAHTQ010000004.1_100|103574|104860|1|ID=1_100;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.333	WP_117218898.1 aminotransferase class I/II-fold pyridoxal phosphate-dependent enzyme [Staphylococcus aureus]	100	99.8	9.48e-311
BAAHTQ010000004.1_101|105184|105474|-1|ID=1_101;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.261	WP_001792929.1 MULTISPECIES: MAP domain-containing protein [Staphylococcus]	100	99.0	9.84e-60
BAAHTQ010000004.1_102|105485|107233|-1|ID=1_102;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.275	WP_001792928.1 MULTISPECIES: extracellular adherence protein Eap/Map [Staphylococcus]	100	99.8	0.0
BAAHTQ010000004.1_103|107619|107819|1|ID=1_103;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.313	WP_000239610.1 MULTISPECIES: phospholipase [Staphylococcus]	100	97.0	5.98e-36
BAAHTQ010000004.1_104|108994|109344|-1|ID=1_104;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.288	WP_000702263.1 MULTISPECIES: complement inhibitor SCIN-A [Bacteria]	100	99.1	1.48e-68
BAAHTQ010000004.1_105|109856|110152|-1|ID=1_105;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.367	WP_001110820.1 SH3 domain-containing protein [Stutzerimonas nitrititolerans]	100	99.0	6.55e-68
BAAHTQ010000004.1_106|110842|111333|-1|ID=1_106;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.327	WP_000920038.1 MULTISPECIES: staphylokinase [Bacteria]	100	99.4	2.81e-109
