NZ_NTFW01000045.1_18|14304|14945|-1|ID=1_18;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.749	WP_026071193.1 MULTISPECIES: mycofactocin biosynthesis peptidyl-dipeptidase MftE [Mycobacterium]	100	99.5	1.77e-148
NZ_NTFW01000045.1_19|15199|16386|-1|ID=1_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.694	WP_042913415.1 pre-mycofactocin synthase MftD [Mycobacterium intracellulare]	100	99.7	2.66e-282
NZ_NTFW01000045.1_20|16389|17600|-1|ID=1_20;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.700	WP_009957098.1 MULTISPECIES: mycofactocin radical SAM maturase [Mycobacterium]	100	99.8	5.35e-302
NZ_NTFW01000045.1_21|17597|17827|-1|ID=1_21;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.671	WP_372422241.1 mycofactocin biosynthesis chaperone MftB [Mycobacterium intracellulare]	98.7	98.7	6.71e-47
NZ_NTFW01000045.1_22|17923|18012|-1|ID=1_22;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.622	WP_007773607.1 MULTISPECIES: mycofactocin precursor MftA [Mycobacteriaceae]	100	96.7	8.79e-12
NZ_NTFW01000045.1_23|18094|18708|1|ID=1_23;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.686	WP_042913518.1 mycofactocin system transcriptional regulator [Mycobacterium intracellulare]	100	96.1	5.49e-139
NZ_NTFW01000045.1_24|18705|19748|1|ID=1_24;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.748	WP_042913419.1 DUF2332 domain-containing protein [Mycobacterium intracellulare]	100	99.7	4.71e-254
NZ_NTFW01000045.1_25|19810|20670|-1|ID=1_25;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.653	WP_170320610.1 MULTISPECIES: aldo/keto reductase [Mycobacterium]	100	99.7	1.80e-200
NZ_NTFW01000045.1_26|21237|22064|1|ID=1_26;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.675	WP_009956322.1 MULTISPECIES: inositol monophosphatase family protein [Mycobacterium]	100	99.6	1.03e-189
NZ_NTFW01000045.1_27|22072|23259|-1|ID=1_27;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.701	WP_042913422.1 NAD(P)/FAD-dependent oxidoreductase [Mycobacterium intracellulare]	100	99.7	2.01e-277
NZ_NTFW01000045.1_28|23285|24103|-1|ID=1_28;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.694	WP_014942919.1 MULTISPECIES: mycofactocin-coupled SDR family oxidoreductase [Mycobacterium]	100	99.6	4.73e-189
NZ_NTFW01000045.1_29|24195|25055|-1|ID=1_29;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.677	WP_042913425.1 SHOCT domain-containing protein [Mycobacterium intracellulare]	100	99.7	3.42e-189
NZ_NTFW01000045.1_30|25148|25405|-1|ID=1_30;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.829	WP_168162063.1 PE family protein [Mycobacterium intracellulare]	98.7	91.9	3.43e-18
